relative_path,size_bytes
p2_preflight_report_v2.txt,7977
p10_conventional_ews_benchmark/p10_conventional_ews_benchmark_report.txt,23201
p10_conventional_ews_benchmark/figures/01_benchmark_profiles_branch0_diff1.png,477774
p10_conventional_ews_benchmark/figures/02_benchmark_profiles_branch0_diff2.png,466216
p10_conventional_ews_benchmark/figures/03_benchmark_profiles_branch1_diff1.png,474752
p10_conventional_ews_benchmark/figures/04_benchmark_profiles_branch1_diff2.png,511342
p10_conventional_ews_benchmark/figures/05_peak_localization_error_summary.png,196031
p10_conventional_ews_benchmark/tables/01_all_metric_profiles.csv,40707
p10_conventional_ews_benchmark/tables/02_peak_localization_benchmark.csv,4231
p10_conventional_ews_benchmark/tables/03_progenitor_to_early_change.csv,3428
p10_conventional_ews_benchmark/tables/04_cross_replicate_metric_agreement.csv,1870
p10_conventional_ews_benchmark/tables/05_integrated_benchmark_summary.csv,1434
p10_conventional_ews_benchmark/tables/06_branch_consensus_peak_benchmark.csv,2011
p11_statistical_alignment_null_validation/p11_statistical_alignment_null_validation_report.txt,11115
p11_statistical_alignment_null_validation/figures/01_observed_vs_null_localization_error.png,187795
p11_statistical_alignment_null_validation/tables/01_circular_shift_alignment_null_tests.csv,3141
p11_statistical_alignment_null_validation/tables/02_replicate_correlation_null_tests.csv,2202
p11_statistical_alignment_null_validation/tables/03_group_localization_errors.csv,1089
p11_statistical_alignment_null_validation/tables/04_exact_gdis_vs_baseline_localization_tests.csv,841
p11_statistical_alignment_null_validation/tables/05_signed_peak_position_tests.csv,1211
p12_external_GSE175634_download_preflight/p12_external_GSE175634_download_preflight_report.txt,7982
p12_external_GSE175634_download_preflight/tables/01_download_manifest.csv,1454
p12_external_GSE175634_download_preflight/tables/02_cell_type_by_diffday_counts.csv,276
p12_external_GSE175634_download_preflight/tables/03_cells_by_individual.csv,243
p12_external_GSE175634_download_preflight/tables/04_collection_metadata_parsed.csv,13264
p12_external_GSE175634_download_preflight/tables/05_experimental_design_parsed.csv,3497
p13_external_GSE175634_trajectory_characterization/p13_external_GSE175634_trajectory_characterization_report.txt,15974
p13_external_GSE175634_trajectory_characterization/figures/01_cell_type_by_day_heatmap.png,99648
p13_external_GSE175634_trajectory_characterization/figures/02_pseudotime_by_cell_type.png,84061
p13_external_GSE175634_trajectory_characterization/figures/03_day_vs_pseudotime_median.png,122324
p13_external_GSE175634_trajectory_characterization/figures/04_individual_state_pseudotime_profiles.png,526341
p13_external_GSE175634_trajectory_characterization/tables/01_pseudotime_summary_by_type.csv,791
p13_external_GSE175634_trajectory_characterization/tables/02_pseudotime_summary_by_day.csv,974
p13_external_GSE175634_trajectory_characterization/tables/03_individual_state_cell_counts.csv,1833
p13_external_GSE175634_trajectory_characterization/tables/04_individual_pseudotime_day_agreement.csv,1644
p13_external_GSE175634_trajectory_characterization/tables/05_individual_state_pseudotime_summary.csv,12402
p13_external_GSE175634_trajectory_characterization/tables/06_individual_state_profile_agreement.csv,1143
p14_external_GSE175634_design_freeze/p14_external_GSE175634_design_freeze_report.txt,11050
p14_external_GSE175634_design_freeze/figures/01_individual_state_coverage.png,155871
p14_external_GSE175634_design_freeze/figures/02_frozen_state_landmarks_by_individual.png,449671
p14_external_GSE175634_design_freeze/tables/01_frozen_individual_eligibility.csv,1843
p14_external_GSE175634_design_freeze/tables/02_frozen_cell_inclusion_flags.csv.gz,2430782
p14_external_GSE175634_design_freeze/tables/03_frozen_state_landmarks_by_individual.csv,8708
p14_external_GSE175634_design_freeze/tables/04_frozen_global_state_landmarks.csv,644
p14_external_GSE175634_design_freeze/tables/05_prespecified_biological_transitions.csv,951
p14_external_GSE175634_design_freeze/tables/06_individual_frozen_sequence_monotonicity.csv,525
p15_external_GSE175634_preprocessing_state_space/p15_external_GSE175634_preprocessing_state_space_report.txt,5357
p15_external_GSE175634_preprocessing_state_space/data/external_state_space_pca50_compact.h5ad,119769901
p15_external_GSE175634_preprocessing_state_space/data/external_state_space_pca_10.csv.gz,16694656
p15_external_GSE175634_preprocessing_state_space/data/external_state_space_pca_20.csv.gz,27219021
p15_external_GSE175634_preprocessing_state_space/data/external_state_space_pca_30.csv.gz,37652448
p15_external_GSE175634_preprocessing_state_space/data/external_state_space_pca_5.csv.gz,11348220
p15_external_GSE175634_preprocessing_state_space/data/external_state_space_pca_50.csv.gz,58365566
p15_external_GSE175634_preprocessing_state_space/figures/01_pca_cumulative_explained_variance.png,127741
p15_external_GSE175634_preprocessing_state_space/figures/02_pc1_pc2_state_centroids.png,74358
p15_external_GSE175634_preprocessing_state_space/tables/01_state_space_population_by_type_individual.csv,1627
p15_external_GSE175634_preprocessing_state_space/tables/02_raw_cell_qc.csv.gz,5432346
p15_external_GSE175634_preprocessing_state_space/tables/03_raw_qc_summary_by_type.csv,316
p15_external_GSE175634_preprocessing_state_space/tables/04_batch_aware_hvg_2000.csv,158276
p15_external_GSE175634_preprocessing_state_space/tables/05_hvg_batch_support_distribution.csv,116
p15_external_GSE175634_preprocessing_state_space/tables/06_pca_explained_variance.csv,3176
p15_external_GSE175634_preprocessing_state_space/tables/07_pca_cumulative_variance_key_dimensions.csv,145
p15_external_GSE175634_preprocessing_state_space/tables/08_state_median_centroids_50pc.csv,3780
p15_external_GSE175634_preprocessing_state_space/tables/09_individual_state_median_centroids_50pc.csv,61308
p16_external_GSE175634_state_space_geometry_validation/p16_external_GSE175634_state_space_geometry_validation_report.txt,10215
p16_external_GSE175634_state_space_geometry_validation/figures/01_distance_cv_by_dimension.png,114869
p16_external_GSE175634_state_space_geometry_validation/figures/02_neighbor_overlap_vs_50pc.png,125334
p16_external_GSE175634_state_space_geometry_validation/figures/03_core_state_generalization_by_dimension.png,105635
p16_external_GSE175634_state_space_geometry_validation/figures/04_state_separation_ratio_by_dimension.png,116918
p16_external_GSE175634_state_space_geometry_validation/tables/01_random_pair_distance_summary.csv,739
p16_external_GSE175634_state_space_geometry_validation/tables/02_distance_convergence_to_50pc.csv,145
p16_external_GSE175634_state_space_geometry_validation/tables/03_adjacent_dimension_distance_convergence.csv,160
p16_external_GSE175634_state_space_geometry_validation/tables/04_local_knn_geometry_by_dimension.csv,790
p16_external_GSE175634_state_space_geometry_validation/tables/05_neighbor_overlap_to_50pc.csv,129
p16_external_GSE175634_state_space_geometry_validation/tables/06_adjacent_dimension_neighbor_overlap.csv,148
p16_external_GSE175634_state_space_geometry_validation/tables/07_individual_state_centroids_50pc.csv,61308
p16_external_GSE175634_state_space_geometry_validation/tables/08_centroid_geometry_by_dimension.csv,278
p16_external_GSE175634_state_space_geometry_validation/tables/09_core_state_loio_classification_by_dimension.csv,287
p16_external_GSE175634_state_space_geometry_validation/tables/10_core_state_loio_classification_by_individual.csv,1465
p16_external_GSE175634_state_space_geometry_validation/tables/11_transition_vector_direction_consistency.csv,2128
p16_external_GSE175634_state_space_geometry_validation/tables/12_reference_50pc_qualification.csv,477
p17b_external_GSE175634_transition_evaluability_freeze/p17b_external_GSE175634_transition_evaluability_freeze_report.txt,4582
p17b_external_GSE175634_transition_evaluability_freeze/tables/01_transition_evaluability_all_configs.csv,17398
p17b_external_GSE175634_transition_evaluability_freeze/tables/02_final_primary_gdis_groups.csv,5865
p17b_external_GSE175634_transition_evaluability_freeze/tables/03_excluded_primary_groups.csv,459
p17b_external_GSE175634_transition_evaluability_freeze/tables/04_final_primary_gdis_file_manifest.csv,21602
p17b_external_GSE175634_transition_evaluability_freeze/tables/05_paired_window_sensitivity_manifest.csv,62522
p17b_external_GSE175634_transition_evaluability_freeze/tables/06_final_group_counts.csv,154
p17b_external_GSE175634_transition_evaluability_freeze/tables/07_final_evaluability_qualification.csv,335
p17b_external_GSE175634_transition_evaluability_freeze/tables/08_window_configuration_evaluability_summary.csv,766
