====================================================================================================
GDIS-Bio External Validation Trajectory-Window Assembly
Dataset: GSE175634
====================================================================================================

NO GDIS VALUES ARE CALCULATED.
Rows within each trajectory window are independent cells ordered by deposited diffusion pseudotime.

Transferred window configurations:
  sensitivity_w300_s75: 300 cells/window, 75-cell step
  primary_w400_s100: 400 cells/window, 100-cell step
  sensitivity_w500_s125: 500 cells/window, 125-cell step

Independent replicate unit: individual

1. FROZEN TRAJECTORY-SCOPE INVENTORY
----------------------------------------------------------------------------------------------------
shared_backbone: 19 eligible individuals | states=['IPSC', 'MES', 'CMES', 'PROG']
cm_extension: 16 eligible individuals | states=['IPSC', 'MES', 'CMES', 'PROG', 'CM']
cf_extension: 15 eligible individuals | states=['IPSC', 'MES', 'CMES', 'PROG', 'CF']

2. TRAJECTORY ASSEMBLY
----------------------------------------------------------------------------------------------------

CONFIGURATION: sensitivity_w300_s75
  shared_backbone  | individual 18489 | cells= 5031 | windows= 64 | coverage=0.9988 | strict=1.0000
  shared_backbone  | individual 18499 | cells=12012 | windows=157 | coverage=0.9990 | strict=1.0000
  shared_backbone  | individual 18505 | cells= 6131 | windows= 78 | coverage=0.9909 | strict=1.0000
  shared_backbone  | individual 18508 | cells= 7834 | windows=101 | coverage=0.9957 | strict=1.0000
  shared_backbone  | individual 18511 | cells=10768 | windows=140 | coverage=0.9960 | strict=1.0000
  shared_backbone  | individual 18517 | cells= 6993 | windows= 90 | coverage=0.9974 | strict=1.0000
  shared_backbone  | individual 18520 | cells= 7653 | windows= 99 | coverage=0.9996 | strict=1.0000
  shared_backbone  | individual 18855 | cells= 4049 | windows= 50 | coverage=0.9817 | strict=1.0000
  shared_backbone  | individual 18858 | cells=10649 | windows=138 | coverage=0.9931 | strict=1.0000
  shared_backbone  | individual 18870 | cells=11109 | windows=145 | coverage=0.9992 | strict=1.0000
  shared_backbone  | individual 18907 | cells= 5048 | windows= 64 | coverage=0.9954 | strict=1.0000
  shared_backbone  | individual 18912 | cells=10302 | windows=134 | coverage=0.9974 | strict=1.0000
  shared_backbone  | individual 19093 | cells=12915 | windows=169 | coverage=0.9988 | strict=1.0000
  shared_backbone  | individual 19108 | cells= 3594 | windows= 44 | coverage=0.9808 | strict=1.0000
  shared_backbone  | individual 19127 | cells= 6183 | windows= 79 | coverage=0.9947 | strict=1.0000
  shared_backbone  | individual 19159 | cells= 5944 | windows= 76 | coverage=0.9968 | strict=1.0000
  shared_backbone  | individual 19190 | cells= 8744 | windows=113 | coverage=0.9950 | strict=1.0000
  shared_backbone  | individual 19193 | cells= 5925 | windows= 76 | coverage=1.0000 | strict=1.0000
  shared_backbone  | individual 19209 | cells= 8892 | windows=115 | coverage=0.9953 | strict=1.0000
  cm_extension     | individual 18489 | cells= 6857 | windows= 88 | coverage=0.9953 | strict=1.0000
  cm_extension     | individual 18499 | cells=13616 | windows=178 | coverage=0.9970 | strict=1.0000
  cm_extension     | individual 18505 | cells= 7488 | windows= 96 | coverage=0.9916 | strict=1.0000
  cm_extension     | individual 18508 | cells= 9279 | windows=120 | coverage=0.9942 | strict=1.0000
  cm_extension     | individual 18511 | cells=12139 | windows=158 | coverage=0.9947 | strict=1.0000
  cm_extension     | individual 18517 | cells= 9530 | windows=124 | coverage=0.9995 | strict=1.0000
  cm_extension     | individual 18520 | cells= 8402 | windows=109 | coverage=0.9998 | strict=1.0000
